Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    CASE
    CONST
    DEQUAL
    DISTINT
    DIV
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEREQUAL
    HASHTAG
    IN
    ISEQUAL
    LABEL
    LBLOCK
    LSQBRACKET
    MINUSMINUS
    MOD
    NIL
    PACKED
    PLUSPLUS
    QUOTE
    RBLOCK
    RECORD
    REPEAT
    RSQBRACKET
    SET
    SLASH
    TILDE
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block
Rule 2     declaration -> var_declaration
Rule 3     declaration -> procedure_declaration
Rule 4     declaration -> function_declaration
Rule 5     var_declaration -> VAR ID var_declaration2 COLON type
Rule 6     var_declaration2 -> empty
Rule 7     var_declaration2 -> COMMA ID var_declaration2
Rule 8     procedure_declaration -> procedure_declaration2 SEMICOLON
Rule 9     procedure_declaration -> empty
Rule 10    procedure_declaration2 -> PROCEDURE ID SEMICOLON block
Rule 11    function_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON block
Rule 12    parameters -> VAR ID COLON type parameters2
Rule 13    parameters -> ID COLON type parameters2
Rule 14    parameters -> empty
Rule 15    parameters2 -> COMMA VAR ID COLON type parameters2
Rule 16    parameters2 -> COMMA ID COLON type parameters2
Rule 17    parameters2 -> empty
Rule 18    type -> simple_type
Rule 19    type -> array_type
Rule 20    array_type -> ARRAY LBRACKET NUMBER RBRACKET OF simple_type
Rule 21    simple_type -> INTEGER
Rule 22    block -> BEGIN statement block2 SEMICOLON END DOT
Rule 23    block -> BEGIN statement block2 END DOT
Rule 24    block2 -> empty
Rule 25    block2 -> SEMICOLON statement block2
Rule 26    empty -> <empty>
Rule 27    statement -> simple_statement
Rule 28    statement -> structured_statement
Rule 29    statement -> declaration
Rule 30    simple_statement -> assignment_statement
Rule 31    simple_statement -> call
Rule 32    simple_statement -> return_statement
Rule 33    simple_statement -> read_statement
Rule 34    simple_statement -> write_statement
Rule 35    simple_statement -> assert_statement
Rule 36    assignment_statement -> variable ASSIGN expr
Rule 37    call -> ID LPAREN arguments RPAREN
Rule 38    arguments -> expr arguments2
Rule 39    arguments -> SIMPLEQUOTE expr SIMPLEQUOTE arguments2
Rule 40    arguments -> empty
Rule 41    arguments2 -> empty
Rule 42    arguments2 -> COMMA expr arguments2
Rule 43    arguments2 -> COMMA SIMPLEQUOTE expr SIMPLEQUOTE arguments2
Rule 44    return_statement -> RETURN
Rule 45    return_statement -> RETURN expr
Rule 46    read_statement -> READ LPAREN read_statement2 RPAREN
Rule 47    read_statement2 -> variable
Rule 48    read_statement2 -> COMMA variable read_statement2
Rule 49    write_statement -> WRITELN LPAREN arguments RPAREN
Rule 50    assert_statement -> ASSERT LPAREN boolean_expr RPAREN
Rule 51    boolean_expr -> TRUE
Rule 52    boolean_expr -> FALSE
Rule 53    boolean_expr -> literal relational_operator literal
Rule 54    structured_statement -> block
Rule 55    structured_statement -> if_statement
Rule 56    structured_statement -> while_statement
Rule 57    if_statement -> IF boolean_expr THEN statement
Rule 58    if_statement -> IF boolean_expr THEN statement ELSE statement
Rule 59    while_statement -> WHILE boolean_expr DO statement
Rule 60    expr -> simple_expr
Rule 61    expr -> simple_expr relational_operator simple_expr
Rule 62    simple_expr -> sign term simple_expr2
Rule 63    simple_expr -> term simple_expr2
Rule 64    simple_expr2 -> empty
Rule 65    simple_expr2 -> adding_operator term simple_expr2
Rule 66    term -> factor
Rule 67    term -> factor multiplying_operator factor
Rule 68    factor -> call
Rule 69    factor -> variable
Rule 70    factor -> literal
Rule 71    factor -> LPAREN expr RPAREN
Rule 72    factor -> NOT factor
Rule 73    factor -> factor DOT SIZE
Rule 74    variable -> ID
Rule 75    variable -> LBRACKET ID NUMBER RBRACKET
Rule 76    relational_operator -> EQUAL
Rule 77    relational_operator -> LESS GREATER
Rule 78    relational_operator -> LESS
Rule 79    relational_operator -> LESSEQUAL
Rule 80    relational_operator -> GREATER EQUAL
Rule 81    relational_operator -> GREATER
Rule 82    sign -> PLUS
Rule 83    sign -> MINUS
Rule 84    adding_operator -> PLUS
Rule 85    adding_operator -> MINUS
Rule 86    adding_operator -> OR
Rule 87    multiplying_operator -> TIMES
Rule 88    multiplying_operator -> DIVIDE
Rule 89    multiplying_operator -> PERCENTAGE
Rule 90    multiplying_operator -> AND
Rule 91    literal -> NUMBER
Rule 92    literal -> string
Rule 93    string -> empty
Rule 94    string -> ID string

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 90
ARRAY                : 20
ASSERT               : 50
ASSIGN               : 36
BEGIN                : 22 23
CASE                 : 
COLON                : 5 11 12 13 15 16
COMMA                : 7 15 16 42 43 48
CONST                : 
DEQUAL               : 
DISTINT              : 
DIV                  : 
DIVIDE               : 88
DO                   : 59
DOT                  : 22 23 73
DOWNTO               : 
ELSE                 : 58
END                  : 22 23
EQUAL                : 76 80
FALSE                : 52
FILE                 : 
FOR                  : 
FUNCTION             : 11
GOTO                 : 
